# packages in environment at /Users/darshan/anaconda3/envs/weathercrime:
#
# Name                    Version                   Build  Channel
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.5              pyhcf101f3_0    conda-forge
python                    3.11.14         h18782d2_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyzmq                     27.1.0          py311h13abfa4_0    conda-forge
qhull                     2020.2               h420ef59_5    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
scikit-learn              1.7.2           py311h0f965f6_0    conda-forge
scipy                     1.16.3          py311h2734c94_1    conda-forge
seaborn                   0.13.2          py311hca03da5_3  
setuptools                80.9.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13               h892fb3f_3    conda-forge
tornado                   6.5.2           py311h9408147_2    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
unicodedata2              17.0.0          py311h9408147_1    conda-forge
wcwidth                   0.2.14             pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xorg-libxau               1.0.12               hc919400_1    conda-forge
xorg-libxdmcp             1.1.5                hc919400_1    conda-forge
zeromq                    4.3.5                h888dc83_9    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib-ng                   2.3.1                h3470cca_0    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
